Parameter,Parameter Code,Method Code,Recording Mode,Collection Description,Analysis Description,Method Type,Reference Method ID,Equivalent Method,Federal MDL,Min Value,Max Value,Digits,Round Truncate Indicator,Units
Std Dev Vt Wind Speed,61110,23,Continuous,ARITH STD DEV LEVEL 3,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Vt Wind Speed,61110,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,0.1,0,90,1,R,Knots
Std Dev Vt Wind Speed,61110,127,Continuous,ACOUSTIC SOUNDER,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Temperature 24-Hr Max,62104,81,Continuous,HYGROTHERMOGRAPH,INSTRUMENTAL,,,,-60,-60,150,0,R,Degrees Fahrenheit
Temperature 24-Hr Min,62105,81,Continuous,HYGROTHERMOGRAPH,INSTRUMENTAL,,,,-60,-60,150,0,R,Degrees Fahrenheit
Temperature Difference,62106,21,Continuous,Spot reading level 2 - level 1,Instrumental,,,,-100,-100,,1,R,"Temp Difference, Centigrade "
Temperature Difference,62106,31,Continuous,Spot reading level 3 - level 1,Instrumental,,,,-100,-100,,1,R,"Temp Difference, Centigrade "
Temperature Difference,62106,32,Continuous,Spot reading level 3 - level 2,Instrumental,,,,-100,-100,,1,R,"Temp Difference, Centigrade "
Temperature Difference,62106,41,Continuous,Electronic or machine average level 2 - level 1,Instrumental,,,,-100,-100,,1,R,"Temp Difference, Centigrade "
Temperature Difference,62106,42,Continuous,Electronic or machine average level 3 - level 1,Instrumental,,,,-100,-100,,1,R,"Temp Difference, Centigrade "
Temperature Difference,62106,43,Continuous,Electronic or machine average level 3 - level 2,Instrumental,,,,-100,-100,,1,R,"Temp Difference, Centigrade "
Temperature Difference,62106,44,Continuous,Electronic or machine average level 4 - level 1,Instrumental,,,,-10,-10,,1,R,"Temp Difference, Centigrade "
Ultraviolet radiation,63302,11,Continuous,UV RADIOMETER (PHOTOMETER),INSTRUMENTAL,,,,0.01,0,,2,R,Langleys/minute
Ultraviolet radiation (type B),63304,11,Continuous,PYRANOMETER (AVERAGE HOURLY),INSTRUMENTAL,,,,2.00E-05,0,,5,R,Watts/sq meter
Vert Wind Direction,61112,50,Continuous,ELECTRONIC OR MACHINE AVERAGE,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Vert Wind Direction,61112,51,Continuous,ELEC. OR MACH. AVG. LEVEL 1,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Vert Wind Direction,61112,52,Continuous,ELEC. OR MACH. AVG. LEVEL 2,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Vert Wind Direction,61112,53,Continuous,ELEC. OR MACH. AVG. LEVEL 3,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Vert Wind Direction,61112,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,1,-60,60,0,R,Degrees Compass
Vertical Wind Speed,61109,20,Continuous,Electronic or machine average,Instrumental,,,,-20,-20,,1,R,Knots
Vertical Wind Speed,61109,21,Continuous,Electronic or machine average level 1,Instrumental,,,,-20,-20,,1,R,Knots
Vertical Wind Speed,61109,22,Continuous,Electronic or machine average level 2,Instrumental,,,,-20,-20,,1,R,Knots
Vertical Wind Speed,61109,23,Continuous,Electronic or machine average level 3,Instrumental,,,,-20,-20,,1,R,Knots
Vertical Wind Speed,61109,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,-20,-20,,1,R,Knots
Virtual Temperature,62102,66,Continuous,RM Young 81000,Sonic Temperature,,,,-60,,,1,R,Degrees Fahrenheit
Virtual Temperature,62102,128,Continuous,RADAR PROFILER,RADAR PROFILER,,,,-60,-60,150,0,R,Degrees Fahrenheit
Visibility,63101,11,Continuous,FOG VISIOMETER,INSTRUMENTAL,,,,0.1,0,,1,R,Miles (visibility)
Visibility,63101,12,Intermittent,MANUAL READING,VIDEO OR STILL CAMERA,,,,0.1,0,,1,R,Miles (visibility)
Visibility,63101,13,Intermittent,Instrumental Belfort 6230-A,Forward Scatter Principal,,,,0.1,0,,1,R,Miles (visibility)
Wind Direction - Resultant,61104,20,Continuous,VECTOR SUMMATION,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,21,Continuous,VECTOR SUMMATION LEVEL 1,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,22,Continuous,VECTOR SUMMATION LEVEL 2,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,23,Continuous,VECTOR SUMMATION LEVEL 3,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,24,Continuous,VECTOR SUMMATION LEVEL 4,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,60,Continuous,Vaisala WS425,Instrumental,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,61,Continuous,Met One Sonic Anemometer Model 50.5,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,63,Continuous,Climatronics,Instrumental,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,64,Continuous,AutoMet,Instrumental,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,65,Continuous,RM Young Model 05305,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,67,Continuous,RM Young Model 05103,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,68,Continuous,RM Young Ultrasonic Anemometer Model 86004,Instrumental,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,80,Continuous,VECTOR SUMMATION,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,81,Continuous,VECTOR SUMMATION LEVEL 1,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,82,Continuous,VECTOR SUMMATION LEVEL 2,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,83,Continuous,VECTOR SUMMATION LEVEL 3,INSTRUMENTAL,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Resultant,61104,127,Continuous,ACOUSTIC SOUNDER,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,128,Continuous,RADAR PROFILER,RADAR PROFILER,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,129,Continuous,Ultrasonic Wind sensor MD1425A,Vector Average Data Logger,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Resultant,61104,130,Continuous,RM Young Ultrasonic Wind Sensor model 85004,Vector Average Data Logger,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,20,Continuous,SPOT READING,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,21,Continuous,SPOT READING LEVEL 1,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,22,Continuous,SPOT READING LEVEL 2,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,23,Continuous,SPOT READING LEVEL 3,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,24,Continuous,MODEL 425AH,ULTRA SONIC WIND SENSOR,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Scalar,61102,30,Continuous,TVA PREVAILING AVERAGE,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,31,Continuous,TVA PREVAILING AVERAGE LEVEL 1,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,32,Continuous,TVA PREVAILING AVERAGE LEVEL 2,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,33,Continuous,TVA PREVAILING AVERAGE LEVEL 3,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,34,Continuous,TVA PREVAILING AVERAGE LEVEL 4,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,40,Continuous,VISUAL AVERAGE,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,41,Continuous,VISUAL AVERAGE LEVEL 1,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,42,Continuous,VISUAL AVERAGE LEVEL 2,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,43,Continuous,VISUAL AVERAGE LEVEL 3,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,50,Continuous,ELECTRONIC OR MACHINE AVERAGE,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,51,Continuous,ELEC. OR MACH. AVG. LEVEL 1,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,52,Continuous,ELEC. OR MACH. AVG. LEVEL 2,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,53,Continuous,ELEC. OR MACH. AVG. LEVEL 3,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,60,Continuous,Vaisala 425 AH Sonic Sensor,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,61,Continuous,Met One Sonic Anemometer Model 50.5,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,62,Continuous,RM Young Sonic Anemometer 85004,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,63,Continuous,Climatronics,Instrumental,,,,1,0,360,1,R,Degrees Compass
Wind Direction - Scalar,61102,64,Continuous,AutoMet,Instrumental,,,,1,0,360,1,R,Degrees Compass
Wind Direction - Scalar,61102,65,Continuous,RM Young Model 05305,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,1,0,360,0,R,Degrees Compass
Wind Direction - Scalar,61102,68,Continuous,RM Young Ultrasonic Anemometer Model 86004,Instrumental,,,,0.1,0,360,1,R,Degrees Compass
Wind Direction - Scalar,61102,69,Continuous,Met One AIO2 Sonic Weather Sensor,Instrumental,,,,1,,,0,R,Degrees Compass
Wind Speed - Resultant,61103,20,Continuous,VECTOR SUMMATION,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,21,Continuous,VECTOR SUMMATION LEVEL 1,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,22,Continuous,VECTOR SUMMATION LEVEL 2,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,23,Continuous,VECTOR SUMMATION LEVEL 3,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,24,Continuous,VECTOR SUMMATION LEVEL 4,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,25,Continuous,VECTOR SUMMATION LEVEL 4,Instrumental,,,,0.1,,,1,R,Knots
Wind Speed - Resultant,61103,60,Continuous,Vaisala WS425,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Resultant,61103,61,Continuous,Met One Sonic Anemometer Model 50.5,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Resultant,61103,63,Continuous,Climatronics,Instrumental,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,64,Continuous,AutoMet,Instrumental,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,65,Continuous,RM Young Model 05305,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Resultant,61103,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Resultant,61103,67,Continuous,RM Young Model 05103,Instrumental,,,,0.1,0,200,1,R,Knots
Wind Speed - Resultant,61103,68,Continuous,RM Young Ultrasonic Anemometer Model 86004,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Resultant,61103,80,Continuous,VECTOR SUMMATION,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,81,Continuous,VECTOR SUMMATION LEVEL 1,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,82,Continuous,VECTOR SUMMATION LEVEL 2,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,83,Continuous,VECTOR SUMMATION LEVEL 3,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,127,Continuous,ACOUSTIC SOUNDER,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,128,Continuous,RADAR PROFILER,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,129,Continuous,Ultrasonic Wind Sensor MD1425A,Vector Average Data Logger,,,,0.1,0,,1,R,Knots
Wind Speed - Resultant,61103,130,Continuous,RM Young Ultrasonic Wind Sensor model 85004,Vector Average Data Logger,,,,0.1,0,,1,R,Knots
Wind Speed - Scalar,61101,20,Continuous,SPOT READING,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,21,Continuous,SPOT READING LEVEL 1,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,22,Continuous,SPOT READING LEVEL 2,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,23,Continuous,SPOT READING LEVEL 3,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,24,Continuous,MODEL 425AH,ULTRA SONIC WIND SENSOR,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,30,Continuous,TVA ARITHMETIC AVERAGE,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,31,Continuous,TVA ARITHMETIC AVERAGE LEVEL 1,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,32,Continuous,TVA ARITHMETIC AVERAGE LEVEL 2,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,33,Continuous,TVA ARITHMETIC AVERAGE LEVEL 3,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,34,Continuous,TVA ARITHMETIC AVERAGE LEVEL 4,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,40,Continuous,VISUAL AVERAGE,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,41,Continuous,VISUAL AVERAGE LEVEL 1,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,42,Continuous,VISUAL AVERAGE LEVEL 2,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,43,Continuous,VISUAL AVERAGE LEVEL 3,INSTRUMENTAL,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,50,Continuous,ELECTRONIC OR MACHINE AVG.,INSTRUMENTAL,,,,0.6,0,90,1,R,Knots
Wind Speed - Scalar,61101,51,Continuous,ELEC. OR MACH. AVG. LEVEL 1,INSTRUMENTAL,,,,0.6,0,90,1,R,Knots
Wind Speed - Scalar,61101,52,Continuous,ELEC. OR MACH. AVG. LEVEL 2,INSTRUMENTAL,,,,0.6,0,90,1,R,Knots
Wind Speed - Scalar,61101,53,Continuous,ELEC. OR MACH. AVG. LEVEL 3,INSTRUMENTAL,,,,0.6,0,90,1,R,Knots
Wind Speed - Scalar,61101,60,Continuous,Vaisala 425 AH Sonic Sensor,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,61,Continuous,Met One Sonic Anemometer Model 50.5,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,62,Continuous,RM Young Sonic Anemometer 85004,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,63,Continuous,Climatronics,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,64,Continuous,AutoMet,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,65,Continuous,RM Young Model 05305,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,68,Continuous,RM Young Ultrasonic Anemometer Model 86004,Instrumental,,,,0.1,0,90,1,R,Knots
Wind Speed - Scalar,61101,69,Continuous,Met One AIO2 Sonic Weather Sensor,Instrumental,,,,0.1,0,90,1,R,Knots
